order_id,product_id,quantity
7520,2997,4
8752,2886,2
7409,2217,2
9226,2244,4
6323,2094,2
9881,2001,2
6237,1430,2
6626,1851,4
6409,2715,2
9353,2059,3
5774,1507,3
9810,1064,2
8190,2554,3
8822,1910,4
8634,1086,4
7187,2510,3
5156,1971,2
8899,2604,3
5043,2938,2
6581,1123,1
5254,2203,2
5551,1228,3
5139,1589,4
8361,2392,1
8472,2201,1
6559,2475,1
5937,1658,1
6933,1541,4
9557,1273,3
7229,1005,4
8192,2057,4
5525,1690,3
9846,1082,3
6716,2992,4
7269,2043,2
5172,1313,3
7172,2095,4
6479,2987,2
7871,2593,2
6797,2491,2
6887,1871,1
5973,1825,3
6807,2681,1
8255,1743,2
5563,2176,3
5656,2818,4
9200,2847,2
5689,1557,3
8993,2909,4
9576,2112,1
8538,1340,2
5583,1685,2
7440,2952,3
5333,1095,1
6589,2986,4
5786,2122,1
8494,1025,3
8000,1983,3
5730,2954,3
7121,1724,1
8967,2951,2
7582,1603,3
6298,1547,1
7117,1981,3
5926,2009,2
5422,1741,2
6178,1082,1
6000,2553,2
5012,1304,1
7648,1827,1
8164,1732,3
8985,2882,4
8017,1675,1
9634,2252,3
6162,2532,2
7757,2895,1
7293,1391,4
7305,1031,1
5297,1825,4
8790,1850,3
5716,2870,1
5006,2329,4
8324,2973,1
7427,1494,4
8819,1380,1
7947,2654,3
6930,1131,2
5238,2051,3
9847,1637,2
9093,1952,3
8138,1153,3
6875,2309,1
7040,1969,4
9778,2528,1
5772,2253,4
5165,2229,3
8663,2062,4
9511,1896,2
6365,2002,2
8447,2990,4
8832,2154,3
6945,1234,4
8371,1809,3
8881,1339,2
7060,2273,4
6710,1171,2
9916,2366,4
6045,1065,2
9429,2361,1
5008,1682,4
5841,1237,4
8876,1040,2
6912,2248,2
8965,1614,1
6982,2133,1
9719,1473,2
5684,2140,2
8621,2564,3
5927,1870,3
8227,2614,4
9467,1669,1
7912,1059,4
7054,1994,4
8748,2986,1
7166,2559,1
5723,2102,2
5533,1271,2
8563,1997,1
7837,2114,1
9909,2441,3
5277,1199,4
5118,1274,1
7745,2064,4
7635,2029,3
7678,2653,4
6271,2179,2
7332,1095,1
6751,2161,4
6203,2167,2
5201,2209,2
5546,2115,1
9922,1786,2
6239,1029,2
8098,1812,3
7175,1260,3
7644,2473,1
7585,2037,2
9224,2620,3
7412,1063,4
8003,2663,1
9714,2592,4
8396,2728,2
8954,1443,2
8582,2365,1
9522,1522,1
6655,1937,4
6713,2842,4
8338,1196,3
6664,2632,3
7102,2294,3
6877,2133,4
6710,2368,2
5793,2299,3
5248,1256,2
7596,1573,3
6405,1328,2
6606,2709,3
9324,2457,2
7917,1812,2
5582,1490,4
8088,2720,2
8327,1684,2
6207,1053,4
7850,1182,3
9655,1407,4
9574,2347,3
6115,2007,1
6702,1567,3
9250,1966,1
8297,2616,2
8717,2928,1
8137,2914,3
8609,1226,1
9229,1987,2
7465,1919,1
5628,2699,3
8925,1221,3
7876,1261,3
9706,2000,1
5965,2464,1
6783,2098,3
8654,2105,3
6465,1957,4
8077,1283,1
9724,2830,4
8543,2919,3
9637,2070,1
9098,2915,4
8977,1487,1
7665,1325,1
5848,2420,2
5832,2726,3
9285,1403,4
7631,1216,2
5600,2425,2
8963,1128,3
7805,2166,3
9204,2284,2
6429,2265,1
9075,1397,1
7025,2148,1
8369,2970,4
5948,2864,1
6403,2885,3
5988,1283,1
7547,2645,1
9081,1092,1
6388,1393,4
8311,2894,1
5790,1158,4
7168,1614,4
5653,2254,1
9301,1442,3
9253,1700,1
6740,2073,2
7411,2168,4
9881,2018,2
8370,2762,2
5974,2543,3
7600,2224,1
8158,2480,1
8312,2189,1
7190,1149,4
8358,1425,4
9773,2201,3
8502,1236,1
6050,1085,1
5007,1418,4
8967,1676,4
6321,1215,4
5730,1571,2
6902,2934,4
8033,2967,4
5162,2476,3
9378,1371,4
8485,1843,2
5932,1033,3
9516,1897,3
7251,2289,1
7035,1063,4
8816,1420,1
9792,1707,2
6874,2035,1
7335,1177,4
7789,2312,1
6212,1942,1
6375,2471,1
6153,2526,1
7705,2364,1
5351,2892,1
5288,1647,3
7904,2465,4
5806,2492,3
9197,2340,2
6857,2255,3
8410,2527,2
6609,2981,4
9727,1850,1
6745,2343,2
6441,1283,2
8668,1251,2
5301,1771,4
7491,2900,1
7207,2369,4
9579,1474,3
6096,2833,4
6028,1500,4
7935,1114,1
5342,2365,2
7016,2995,2
6049,2716,4
7848,1915,4
9602,2214,2
5393,2766,4
5850,1840,4
8615,1237,3
6063,1517,1
6700,1162,3
9852,1904,3
9651,1554,4
6696,1771,2
8492,1447,4
6533,1939,3
8651,1761,4
8779,1925,1
6347,1538,1
6397,1057,4
7153,2050,4
9785,1983,2
9457,2458,3
8931,1182,3
6420,1222,3
6684,2983,2
7995,1219,2
5805,1959,4
6900,2854,2
5368,1372,1
6237,2854,1
6397,2663,4
8873,2145,3
6772,2625,3
8958,1124,4
9530,2300,1
6202,2761,2
7859,1810,3
7741,1881,1
7851,2009,1
5960,1536,3
6099,1054,4
8345,1525,3
9964,2761,3
5544,1079,3
5172,2962,4
7118,1306,3
9419,1541,3
5259,1953,1
5806,2576,1
6961,2498,1
9354,1074,4
7821,1461,4
5278,2778,1
8563,1270,1
9276,2017,1
6762,1806,1
7997,2500,3
5230,2865,3
8698,1554,3
8168,2599,3
7117,1809,1
9102,2570,2
6116,1766,3
7151,2025,1
6865,1016,2
7258,2319,3
9334,1420,1
6066,1276,3
9764,2509,4
8651,2831,1
8429,2890,1
9700,2128,1
9022,2486,1
9784,1549,2
6148,1620,1
9678,2345,2
6775,2193,2
6789,1395,2
5913,1296,1
6203,2257,2
7788,1275,1
5683,2391,3
7689,2965,1
9429,2447,1
7312,1004,2
5657,1740,2
6121,1254,1
8032,1755,4
9112,1768,4
5186,2359,1
8500,1979,4
6406,1594,1
6369,1246,4
8559,1134,4
6293,2098,2
7410,1820,4
7274,2616,4
5140,2483,3
8745,2959,2
7638,1885,3
6543,1159,1
7771,2670,3
9076,2228,1
5891,1279,2
9758,2514,3
6962,2917,2
8803,2624,1
9242,2946,2
7118,1790,4
8037,1072,2
5033,2970,4
6432,1530,3
8119,1863,3
6165,2739,2
5463,2922,4
5033,1330,3
9642,2392,4
8357,2673,1
6613,2926,3
5288,1971,2
5976,1997,3
9800,2630,4
9189,2455,2
7051,2465,4
8546,1700,3
5872,1370,2
9857,2313,3
6005,2250,4
8902,2536,2
8792,2678,4
7248,1278,1
8965,2915,3
6724,2563,3
9773,2661,1
8457,2929,4
9632,2950,4
7756,1749,4
9455,1699,4
6090,1963,1
7076,1280,1
6863,2283,2
5936,1726,2
5502,2852,4
5053,2756,4
7438,2562,1
9179,2217,1
8657,1404,4
5871,2156,1
9186,1629,1
7561,2966,2
8539,1484,1
5033,2016,1
6790,1963,4
8284,2732,1
9215,1230,4
6662,2474,2
7837,2268,3
5988,2610,3
6709,1097,3
7289,2255,1
9840,2206,1
8599,1603,4
5422,1621,3
9345,1516,2
5245,2640,4
8913,2344,3
6310,1544,1
7524,1167,3
9623,1125,3
5246,2535,1
9106,2125,1
9353,1285,1
7219,1773,3
6568,1179,1
6025,2344,4
6257,1394,4
6841,2193,4
6992,2809,2
5447,2999,2
9543,1745,1
6771,2499,2
9953,2760,1
9305,2876,4
8763,2455,1
5367,2621,1
9054,1972,1
6358,2714,2
5093,2931,1
6319,2905,3
8335,1406,3
6225,1712,3
5935,1502,1
8452,2965,1
6256,1887,3
8978,2793,1
5154,1883,4
7830,2487,1
9679,2070,2
7419,2228,1
5614,1561,1
7975,2609,1
5434,2848,4
8092,1240,4
6565,2437,3
5973,1975,3
5609,1743,4
9962,1600,3
7065,2332,4
9819,2731,4
5152,2008,3
8733,1439,4
7304,2958,4
9952,1700,1
9074,2852,1
8955,2768,1
9195,1615,3
8681,1185,4
8785,2340,3
8885,1397,3
8275,1817,3
9945,2832,1
8088,1775,1
7691,2805,1
7715,1423,4
8351,2549,1
6357,1132,3
6430,2361,4
5134,1729,4
6714,2313,1
9601,2321,2
6300,1644,4
7084,1144,4
9628,1741,1
6364,2936,1
5492,2224,3
5093,2352,3
5384,2338,2
5266,1248,1
5734,1283,1
7878,2287,2
6631,2579,3
5635,1373,3
8986,1511,3
10000,1859,3
5690,2968,3
5065,1051,4
8870,2813,3
5824,1703,4
9580,1605,4
7933,2235,3
9790,2408,4
7718,1800,2
7649,2165,2
5305,1221,3
5943,1711,2
5458,1159,1
7271,2257,1
9241,1374,4
6657,1821,4
8978,1586,4
5349,2963,3
9575,1526,3
6557,1367,3
8169,1098,1
6552,1242,4
9007,1643,4
6139,2215,4
6616,1685,3
7395,1113,1
5573,2557,4
8051,2243,2
7291,1926,2
7280,1356,2
7525,1728,3
8918,1718,4
9555,2470,2
9404,2664,4
9376,1192,1
6131,1068,1
8963,1987,4
5510,1871,4
8457,2828,1
8623,1736,2
8196,1862,1
6888,2496,1
7142,1988,4
8246,3000,4
7164,1399,2
7062,2276,4
8288,2668,3
8738,1717,1
7185,1566,2
7762,1725,1
6063,1554,3
7864,1300,3
6598,2792,2
5316,1757,3
6443,1079,2
5021,2293,2
9852,1979,1
7084,2099,2
5043,2847,1
9127,2928,4
8184,1719,3
7493,2864,1
8324,2367,2
9390,1860,4
9660,1108,1
5280,2799,4
7102,2516,4
9321,1242,3
7978,1471,3
8511,2135,4
8521,2306,1
5058,2654,3
6234,1113,1
8259,1891,1
8316,1567,1
5080,2739,2
6590,1630,4
9739,1611,4
5173,2486,3
5051,2216,2
6190,2007,3
5192,2230,1
9823,1926,4
6751,1008,1
5182,1683,2
6668,1449,4
7386,1887,1
5486,2725,2
9359,1617,3
7600,1819,4
8972,2759,4
9752,1188,3
8967,1302,4
9589,1886,1
5593,2907,3
6744,1309,1
8201,2501,3
5289,1276,2
8585,2514,3
9284,1595,1
7354,1808,3
9532,2172,1
9114,1005,3
8295,2017,3
6876,1288,2
5988,2685,3
7422,2897,4
5845,1171,4
6162,1073,3
8197,2291,2
8813,2195,4
9472,1813,3
7428,1633,4
7714,2920,2
7647,1150,1
6006,2272,1
9958,1393,4
8041,1568,3
5865,2060,4
8111,1368,1
5542,1352,3
8743,2476,2
7666,1010,3
5527,2582,4
7408,1047,2
5133,2789,1
8690,2841,2
7069,1278,2
6176,1987,2
7833,1586,2
6333,1552,1
5519,2968,4
6561,2909,1
8356,1902,1
7392,1591,1
9088,2297,3
5670,1148,2
8537,1050,4
8400,2347,2
6025,1017,3
5699,1566,3
7943,2015,1
5072,2387,3
6454,2411,4
6444,2930,2
9489,2832,3
6566,2608,2
8558,2329,2
6040,2761,1
9908,2368,4
9668,1689,2
5269,2832,4
6963,1881,3
6813,2532,2
6239,2148,2
5424,2962,3
8249,2549,1
9901,2613,3
5055,2776,4
6931,2636,3
7198,2485,1
5762,2641,2
9629,1384,3
5754,1894,1
5615,1585,2
6776,2826,2
5729,1798,1
9384,1049,3
7817,2313,2
6041,2146,1
9887,1203,4
5044,1753,1
8155,2369,1
9092,2718,4
8443,1478,2
5634,2217,2
8906,1197,2
7411,1600,2
9540,2041,1
6295,2233,1
6235,1198,3
6327,2453,1
8442,2219,2
6714,2642,2
5466,2849,4
9114,2808,3
5918,2716,2
9806,2909,3
9114,1476,1
6924,2669,1
6828,2914,3
9024,2893,2
5911,2327,1
9468,2758,4
9901,2363,2
5835,2444,1
6132,1094,2
7604,1376,1
7558,1870,2
5071,1474,1
6502,2041,3
7774,2512,1
5170,1715,2
8365,2560,3
5418,1452,1
5058,1645,1
8778,2582,3
7811,2160,2
7876,1312,3
6893,2243,2
6793,2921,3
8524,1724,2
6345,2181,1
9743,1096,3
9250,1755,2
7328,2979,2
7542,1071,1
9434,1872,1
9004,2510,4
9923,2025,2
6320,1096,1
6000,2174,3
9247,1689,4
8511,2232,1
6693,1576,4
9526,1108,1
7748,2295,2
6510,1150,1
7420,1509,3
8830,2598,1
6032,2135,1
6138,2624,2
5475,1856,2
5243,2394,1
7167,1448,1
7065,2676,4
5187,1040,4
9736,2157,2
7765,2953,2
9132,2901,2
6436,2212,2
7754,1115,2
8389,2519,4
7702,1450,4
9766,2600,3
6815,2946,4
5119,1811,4
5832,1084,3
5941,1848,4
5577,1394,1
7678,1233,3
8353,1079,3
7856,1459,3
7859,2301,4
8307,1458,2
5275,1646,4
5886,1468,1
7228,1521,1
7916,1528,2
7584,1699,1
8385,1080,2
5472,1981,2
7195,1139,3
9882,1295,3
6530,1107,3
6679,2611,2
7873,1192,4
8272,1360,4
8463,1140,3
6063,1118,4
8722,1932,4
5684,2827,2
5916,1754,1
5312,1208,3
8487,1684,1
9615,2890,2
9338,2290,3
9497,2875,4
7495,2376,2
6204,1767,4
6228,2570,4
8460,1050,4
6550,2523,2
9176,1159,2
9607,2479,1
8920,2600,4
8597,2294,1
7603,2535,3
7738,1649,2
9484,2480,1
7354,2827,3
9235,2305,3
7618,2028,1
6209,2686,1
6787,1942,1
6092,1132,4
6038,1249,1
8208,2754,3
9852,1172,4
7003,2592,2
6553,2252,2
8614,1424,1
6095,2383,3
7530,1194,4
6590,2811,2
9959,2127,3
8116,2240,4
7441,2522,3
8994,1609,2
8519,1396,3
9156,2698,3
5646,2009,3
6844,1478,4
5883,2884,2
6743,2397,2
7917,2444,1
8349,1980,1
7950,2636,3
6876,1846,2
7124,1159,4
5047,2208,3
5136,2740,2
6670,1270,4
8987,2397,2
8465,1598,2
6298,2834,1
9922,1516,2
9388,2823,1
9534,1411,3
6021,1435,2
5864,1676,4
5865,2588,1
7498,2735,2
8813,2346,4
8712,1893,3
7613,2825,4
5188,1595,2
8730,1765,1
5980,2186,2
9779,2362,3
9959,1898,4
7115,2610,1
8900,1312,2
9034,2861,2
9135,1424,1
9225,1098,3
8575,2161,3
8597,2671,4
6404,2393,3
6718,2929,3
5943,2322,2
6314,2642,1
5730,1942,3
6495,2624,1
9366,1321,2
8714,1008,3
8491,1401,2
7580,2678,1
7711,2614,3
8112,2453,2
5650,1867,2
8167,1150,3
8976,1432,2
7328,2313,3
5616,2254,3
7684,1476,2
6571,2913,3
7599,1842,2
5330,2306,4
6736,2916,1
5101,1207,4
8864,2204,1
5101,2023,1
6409,2220,1
6511,1334,4
6575,2653,2
8407,2939,1
8306,2165,3
7798,2514,3
6190,2058,2
6332,1552,4
9683,2728,2
6751,2595,4
8150,2298,3
7078,1630,1
8742,1926,1
6694,2787,3
5627,2090,4
7886,1969,2
5404,2631,2
5385,1426,1
9994,1086,1
7800,2314,2
8620,1858,4
6880,1359,4
6261,1823,1
5730,2651,4
8775,2946,2
6495,2665,1
6797,2541,2
9910,2586,4
9969,1052,2
9700,2768,3
8116,1971,3
8213,2690,4
9010,2954,1
5207,1261,3
6979,1667,4
9151,1307,1
5338,2456,1
9871,1350,1
7365,1683,2
5869,2485,1
7605,2465,1
8091,2540,3
6884,2192,2
9712,2951,4
6469,2111,3
7978,1267,3
5328,1930,2
8777,1273,2
6811,2346,4
5912,2319,4
5090,1366,1
5350,1784,3
5111,1126,4
9458,2571,2
7731,2241,3
9901,2737,1
5595,1963,3
5802,1555,2
6853,1335,1
8038,2771,1
7512,1520,1
9815,2209,3
8144,1939,4
7386,2278,4
6769,2878,1
5254,1710,4
5235,1514,3
6499,1742,1
7828,2099,1
6545,1545,4
5733,1585,2
7687,2287,2
7868,1874,3
9262,1010,4
5037,2075,1
9092,2328,3
6765,1158,3
7628,1205,1
6286,1787,1
8381,1156,4
5955,2941,3
7219,1581,3
7049,1749,4
7137,2279,1
8085,2420,2
5056,1081,2
9059,1362,1
5320,2064,1
6596,2669,3
6739,2074,2
5087,1688,2
5314,1871,3
8292,1464,1
8008,2117,3
6101,2751,4
9420,1904,1
9955,1228,3
7097,2490,3
5827,2414,2
8521,2212,4
6310,1954,2
5674,1529,2
5534,1537,3
8423,1930,4
9594,2747,4
9074,2165,1
7200,2617,4
9344,2984,1
9532,2802,4
5947,1547,1
6305,1824,2
8355,2889,1
9175,1218,1
9220,1154,1
5943,1571,1
7328,2184,3
5485,2701,4
7303,2120,1
6214,1973,1
6241,1013,2
5978,2363,1
7363,2267,2
7727,1936,3
6460,2867,1
9177,1583,3
9144,1189,1
6803,2434,4
6219,2147,3
9879,2800,4
6333,2801,3
6473,2536,3
8014,2201,4
5463,1806,3
6092,1174,1
7829,2410,4
9973,1507,1
7209,1123,3
8033,2860,2
7933,2736,1
5127,1536,4
7117,1612,3
5907,1600,3
8805,1131,2
7846,2746,3
9753,1016,4
5469,1639,2
8089,2386,3
5460,1143,4
8925,1332,2
6162,2260,3
7687,2509,3
8155,1786,1
9024,2462,3
8100,1743,1
5640,2825,2
6450,2336,2
6316,2598,1
6528,2830,3
9107,1261,4
8777,1272,2
7023,2863,4
7476,1327,4
8967,2653,3
5204,2594,3
6118,1343,2
8741,2810,4
8765,2617,2
9225,2092,4
9034,1577,1
5082,2503,2
9836,1416,1
5267,2900,4
6684,1800,3
6086,1788,1
6459,2870,3
8702,1501,1
6853,2151,2
8181,1174,3
7250,1351,1
8854,2476,2
7886,2335,2
6268,1987,3
8701,2862,3
7732,1055,3
6149,2847,1
5805,2857,2
6389,2148,4
8812,2101,4
5671,1046,1
7974,1689,4
7812,1262,4
8444,1654,4
8690,1238,1
5354,2376,2
7866,1588,4
9490,2069,3
8759,1097,2
6552,1976,4
6956,2697,3
6035,1296,3
8976,1692,4
8599,1308,3
7641,2724,2
7212,2501,3
5493,2651,4
8207,2904,2
7802,2825,2
7807,2607,1
6943,2547,1
5141,2756,2
8363,2493,4
7034,1989,1
5299,2129,4
8569,2131,3
6745,1205,1
6647,2454,3
5690,1073,4
6685,1387,1
5666,1733,3
9881,2070,4
9339,2577,3
9071,2325,1
5705,1494,4
5498,2517,3
8433,2170,2
6437,1203,1
5454,2543,4
8425,1387,3
5845,1345,1
6227,1287,1
6273,2437,1
8995,1447,2
5133,2897,4
9085,2244,4
8782,1471,2
8157,2677,2
9627,1453,4
5956,1788,1
8933,2626,2
6346,2459,3
7654,2560,3
5176,1098,3
6387,1043,4
8393,2644,1
7376,2454,2
6394,1015,1
9508,2628,3
5963,1853,4
5844,2425,4
6707,2958,2
6440,1412,2
5774,2752,4
7500,2906,1
5536,1153,3
5158,1630,4
9387,1520,3
9135,1404,3
8508,1114,2
8564,1608,1
6592,2331,1
8433,1836,4
5794,1303,2
9273,2011,3
9165,1679,4
8007,1187,4
7181,2517,1
7302,1818,3
7989,2529,2
5939,2093,2
6532,1577,3
9249,2379,2
8385,2136,3
6333,1676,3
5888,2645,4
8609,2331,3
7261,2872,4
6776,1459,1
5439,1601,2
5316,1577,1
6147,2885,4
8135,2832,2
6412,1943,3
5179,1892,3
6423,1160,1
6255,1169,4
9838,2808,2
6689,1711,4
6688,1052,1
5473,1449,1
8881,2396,2
7987,2715,1
8268,2876,3
6898,2448,1
7457,1236,1
9051,2484,2
5039,1572,2
6389,2363,2
7444,2173,3
5129,2333,1
7098,1117,3
7414,1345,3
6825,1499,4
9575,2828,4
9998,2802,1
6267,1025,4
8582,2479,3
6207,2301,3
7049,2823,1
5187,1672,4
5028,2417,1
8563,2232,3
7939,1180,2
6983,2851,2
7637,1314,4
8623,1731,2
6455,1406,3
5288,1643,4
9855,1848,4
9275,2409,3
8188,1030,2
6394,2430,4
5897,1813,3
6665,2326,2
7406,2989,2
5498,2673,1
7154,1224,1
9661,1675,4
9133,1174,2
5216,1053,4
7282,1596,1
6082,2362,2
6124,1695,4
7459,1786,2
6080,1958,2
7874,1292,4
5467,2817,4
5662,1930,3
8951,2536,4
6021,2156,4
6790,2997,3
6478,2241,1
7660,1805,1
7045,2322,3
7424,2172,1
8019,2285,3
5272,2513,3
8736,1696,4
9930,1635,3
5703,2667,3
8616,1455,1
6921,2621,3
8767,1491,3
8394,2671,1
9457,2152,2
6321,1665,1
9732,1624,3
8100,1589,1
6748,2996,1
6165,2490,2
7390,2056,2
7874,2125,3
8992,2237,2
7474,2673,3
6698,1647,2
8229,2606,4
6965,1387,1
7775,1493,3
9172,1145,2
6411,2138,1
5692,2037,4
8932,2576,4
7791,1391,2
5491,2195,3
8323,2112,2
6880,2056,1
8138,2656,4
8521,1147,4
8063,2721,2
5621,1098,3
5704,1123,2
6765,2185,3
9378,2702,1
6950,2853,1
7104,2534,1
9299,2896,4
6943,2914,3
6270,1410,2
9292,1864,3
5485,1230,2
8572,1602,1
8497,1992,2
7793,1173,1
5752,1780,2
6343,1247,2
8765,2653,3
7176,1641,4
5082,2379,1
7986,2499,4
5526,1983,1
5699,2294,1
9285,2533,2
8932,1729,2
5100,1515,1
9544,1899,4
6210,2140,3
6699,2661,2
5968,2181,3
8998,2582,1
5816,1335,3
5685,2344,1
7539,2744,1
5763,2180,2
6970,1067,4
5777,1441,4
6482,2106,4
9829,1561,4
6246,2161,2
5289,1476,2
8441,1320,2
6656,2657,1
5641,1991,2
5043,2798,3
7040,2598,4
8361,2692,2
5254,2529,2
5988,1042,4
6190,1147,2
6643,1146,1
8197,1705,2
5870,1965,3
7537,1098,2
9373,2127,2
6161,1362,3
6423,2933,4
7484,1891,1
7444,2751,3
5433,1155,3
7956,2293,1
8703,2230,1
8524,1250,1
7381,1353,2
7862,2908,4
6680,1321,2
9114,1792,1
8150,2244,3
9452,1269,2
8146,1975,2
8272,1285,4
5501,2077,4
5290,1196,2
7849,1154,1
9112,1891,3
9868,1840,1
6308,2345,1
7214,1342,1
9975,2777,4
7010,1011,2
8120,1969,4
5122,1117,3
8055,1108,1
5220,2940,2
6522,1139,3
6754,2186,4
7284,1766,1
6283,1525,4
7999,1381,3
6907,1541,2
7251,1926,4
6132,2345,4
9079,2248,4
9812,2461,2
6960,1935,2
5083,1311,2
5951,2801,2
9670,2772,2
5313,1662,2
5113,2518,2
8437,1865,2
7288,2944,2
5433,1601,2
8649,2406,3
8620,1123,1
8922,2671,1
5735,1911,2
9388,2318,1
5047,1464,3
8944,2500,3
7395,1257,2
9429,1838,2
5422,2693,3
7900,1848,1
5583,1422,3
7139,1834,1
9164,2486,2
9763,1175,1
8370,1082,2
5581,1123,1
8820,1547,4
6867,1024,4
5868,2852,4
9640,2126,2
5713,2207,1
5295,2589,1
7836,1916,4
6345,2904,4
8343,1208,1
5167,1345,1
5787,1651,4
5479,1121,3
8866,1722,1
5348,2871,4
7218,2296,2
9411,1232,3
6319,1753,2
8708,1945,4
6201,2466,2
8797,1992,4
8804,2234,1
6878,2463,2
8458,2733,4
7445,2195,1
5226,2451,1
5177,1656,3
9790,2965,2
5838,2866,1
8641,1420,3
5798,1499,2
8203,2429,2
6406,1376,2
7339,1117,3
9429,1797,3
9045,1774,1
9177,1777,3
7648,1265,2
8921,1215,1
7068,2339,2
7531,2916,2
8992,2240,1
7413,1678,4
7721,1957,3
9383,2657,2
5164,2842,1
7592,2921,4
7218,2242,2
9025,2548,1
7519,2191,1
5768,1244,4
5400,2727,3
5416,2861,1
9419,2702,4
9814,2517,4
9107,1104,1
5785,1532,4
9541,2267,4
7010,1390,3
7327,1182,1
8328,2033,2
8910,2566,3
8348,2339,1
7631,2526,4
7356,1986,2
5401,1192,2
5509,1929,1
5483,2311,3
6207,1329,3
7002,1769,4
7457,2207,2
7315,2941,4
6307,1495,1
8128,1539,2
7296,1389,2
8453,1841,1
8953,2077,1
6028,2292,1
6215,2396,1
8171,1229,4
5512,1863,3
8840,1361,4
6618,2450,2
9030,1478,1
7966,1488,1
7480,2755,4
6628,1849,1
7127,1630,4
8923,1405,4
9899,1592,3
8056,1332,1
8067,2757,1
8960,1948,4
6392,2996,2
9044,1653,4
8795,1056,3
7881,1101,2
7471,1831,2
7094,2377,1
6538,2804,1
8113,1884,3
7413,2859,2
6650,2896,4
9449,1202,3
7241,1301,1
5959,1011,2
7552,2750,1
6133,1886,2
6251,2444,1
6011,2397,4
9077,2293,1
7733,2678,1
8395,2656,1
7579,2152,2
7766,2912,4
5502,2788,3
9297,1367,1
9613,1304,2
7954,1426,1
5577,1116,1
9082,2810,2
5535,2700,4
5922,1807,3
5540,2212,2
7706,2700,1
9798,2007,2
8771,1611,3
5119,2246,3
8191,2064,4
6132,1946,4
6349,2465,3
7877,2118,1
9241,2110,3
6505,2675,1
5861,1076,4
5267,2638,1
7164,2141,3
5300,1621,2
5443,2608,1
7028,1382,3
7695,1790,2
8179,1521,2
5519,2620,1
5477,1527,1
7090,1939,4
6765,2304,2
7727,1502,4
5754,1285,4
9210,2563,1
5982,2243,2
5783,1716,2
9413,2527,4
9879,2041,3
6186,1572,1
7870,2201,1
6429,1175,2
7031,2691,2
8409,2153,4
9191,1252,2
5883,1689,2
7966,2724,1
8848,2197,4
8891,2573,4
5186,2315,4
6698,2183,3
9354,2912,1
8017,2499,1
8462,2191,4
9764,1694,3
9247,2304,2
6796,1840,4
5828,2865,1
8248,1278,3
