customer_id,name,city,signup_date
1,Customer_1,Chennai,2021-01-01
2,Customer_2,Hyderabad,2021-01-02
3,Customer_3,Mumbai,2021-01-03
4,Customer_4,Kolkata,2021-01-04
5,Customer_5,Kolkata,2021-01-05
6,Customer_6,Kolkata,2021-01-06
7,Customer_7,Delhi,2021-01-07
8,Customer_8,Kolkata,2021-01-08
9,Customer_9,Hyderabad,2021-01-09
10,Customer_10,Bangalore,2021-01-10
11,Customer_11,Chennai,2021-01-11
12,Customer_12,Pune,2021-01-12
13,Customer_13,Mumbai,2021-01-13
14,Customer_14,Mumbai,2021-01-14
15,Customer_15,Chennai,2021-01-15
16,Customer_16,Bangalore,2021-01-16
17,Customer_17,Delhi,2021-01-17
18,Customer_18,Pune,2021-01-18
19,Customer_19,Pune,2021-01-19
20,Customer_20,Mumbai,2021-01-20
21,Customer_21,Delhi,2021-01-21
22,Customer_22,Hyderabad,2021-01-22
23,Customer_23,Delhi,2021-01-23
24,Customer_24,Hyderabad,2021-01-24
25,Customer_25,Mumbai,2021-01-25
26,Customer_26,Delhi,2021-01-26
27,Customer_27,Chennai,2021-01-27
28,Customer_28,Kolkata,2021-01-28
29,Customer_29,Mumbai,2021-01-29
30,Customer_30,Kolkata,2021-01-30
31,Customer_31,Hyderabad,2021-01-31
32,Customer_32,Pune,2021-02-01
33,Customer_33,Mumbai,2021-02-02
34,Customer_34,Bangalore,2021-02-03
35,Customer_35,Kolkata,2021-02-04
36,Customer_36,Mumbai,2021-02-05
37,Customer_37,Delhi,2021-02-06
38,Customer_38,Kolkata,2021-02-07
39,Customer_39,Hyderabad,2021-02-08
40,Customer_40,Kolkata,2021-02-09
41,Customer_41,Kolkata,2021-02-10
42,Customer_42,Pune,2021-02-11
43,Customer_43,Mumbai,2021-02-12
44,Customer_44,Delhi,2021-02-13
45,Customer_45,Delhi,2021-02-14
46,Customer_46,Delhi,2021-02-15
47,Customer_47,Mumbai,2021-02-16
48,Customer_48,Bangalore,2021-02-17
49,Customer_49,Chennai,2021-02-18
50,Customer_50,Kolkata,2021-02-19
51,Customer_51,Pune,2021-02-20
52,Customer_52,Kolkata,2021-02-21
53,Customer_53,Bangalore,2021-02-22
54,Customer_54,Chennai,2021-02-23
55,Customer_55,Bangalore,2021-02-24
56,Customer_56,Mumbai,2021-02-25
57,Customer_57,Mumbai,2021-02-26
58,Customer_58,Chennai,2021-02-27
59,Customer_59,Hyderabad,2021-02-28
60,Customer_60,Hyderabad,2021-03-01
61,Customer_61,Pune,2021-03-02
62,Customer_62,Mumbai,2021-03-03
63,Customer_63,Chennai,2021-03-04
64,Customer_64,Delhi,2021-03-05
65,Customer_65,Chennai,2021-03-06
66,Customer_66,Delhi,2021-03-07
67,Customer_67,Bangalore,2021-03-08
68,Customer_68,Bangalore,2021-03-09
69,Customer_69,Mumbai,2021-03-10
70,Customer_70,Delhi,2021-03-11
71,Customer_71,Delhi,2021-03-12
72,Customer_72,Delhi,2021-03-13
73,Customer_73,Delhi,2021-03-14
74,Customer_74,Kolkata,2021-03-15
75,Customer_75,Pune,2021-03-16
76,Customer_76,Kolkata,2021-03-17
77,Customer_77,Pune,2021-03-18
78,Customer_78,Bangalore,2021-03-19
79,Customer_79,Kolkata,2021-03-20
80,Customer_80,Mumbai,2021-03-21
81,Customer_81,Pune,2021-03-22
82,Customer_82,Kolkata,2021-03-23
83,Customer_83,Hyderabad,2021-03-24
84,Customer_84,Chennai,2021-03-25
85,Customer_85,Delhi,2021-03-26
86,Customer_86,Bangalore,2021-03-27
87,Customer_87,Chennai,2021-03-28
88,Customer_88,Kolkata,2021-03-29
89,Customer_89,Chennai,2021-03-30
90,Customer_90,Pune,2021-03-31
91,Customer_91,Chennai,2021-04-01
92,Customer_92,Chennai,2021-04-02
93,Customer_93,Kolkata,2021-04-03
94,Customer_94,Chennai,2021-04-04
95,Customer_95,Chennai,2021-04-05
96,Customer_96,Chennai,2021-04-06
97,Customer_97,Mumbai,2021-04-07
98,Customer_98,Pune,2021-04-08
99,Customer_99,Chennai,2021-04-09
100,Customer_100,Kolkata,2021-04-10
101,Customer_101,Bangalore,2021-04-11
102,Customer_102,Hyderabad,2021-04-12
103,Customer_103,Hyderabad,2021-04-13
104,Customer_104,Hyderabad,2021-04-14
105,Customer_105,Mumbai,2021-04-15
106,Customer_106,Delhi,2021-04-16
107,Customer_107,Hyderabad,2021-04-17
108,Customer_108,Delhi,2021-04-18
109,Customer_109,Kolkata,2021-04-19
110,Customer_110,Mumbai,2021-04-20
111,Customer_111,Hyderabad,2021-04-21
112,Customer_112,Pune,2021-04-22
113,Customer_113,Mumbai,2021-04-23
114,Customer_114,Delhi,2021-04-24
115,Customer_115,Bangalore,2021-04-25
116,Customer_116,Chennai,2021-04-26
117,Customer_117,Bangalore,2021-04-27
118,Customer_118,Mumbai,2021-04-28
119,Customer_119,Hyderabad,2021-04-29
120,Customer_120,Kolkata,2021-04-30
121,Customer_121,Bangalore,2021-05-01
122,Customer_122,Bangalore,2021-05-02
123,Customer_123,Hyderabad,2021-05-03
124,Customer_124,Mumbai,2021-05-04
125,Customer_125,Hyderabad,2021-05-05
126,Customer_126,Delhi,2021-05-06
127,Customer_127,Mumbai,2021-05-07
128,Customer_128,Bangalore,2021-05-08
129,Customer_129,Bangalore,2021-05-09
130,Customer_130,Kolkata,2021-05-10
131,Customer_131,Bangalore,2021-05-11
132,Customer_132,Kolkata,2021-05-12
133,Customer_133,Bangalore,2021-05-13
134,Customer_134,Delhi,2021-05-14
135,Customer_135,Bangalore,2021-05-15
136,Customer_136,Pune,2021-05-16
137,Customer_137,Kolkata,2021-05-17
138,Customer_138,Pune,2021-05-18
139,Customer_139,Kolkata,2021-05-19
140,Customer_140,Kolkata,2021-05-20
141,Customer_141,Bangalore,2021-05-21
142,Customer_142,Pune,2021-05-22
143,Customer_143,Kolkata,2021-05-23
144,Customer_144,Chennai,2021-05-24
145,Customer_145,Delhi,2021-05-25
146,Customer_146,Bangalore,2021-05-26
147,Customer_147,Kolkata,2021-05-27
148,Customer_148,Pune,2021-05-28
149,Customer_149,Delhi,2021-05-29
150,Customer_150,Bangalore,2021-05-30
151,Customer_151,Delhi,2021-05-31
152,Customer_152,Chennai,2021-06-01
153,Customer_153,Bangalore,2021-06-02
154,Customer_154,Pune,2021-06-03
155,Customer_155,Kolkata,2021-06-04
156,Customer_156,Mumbai,2021-06-05
157,Customer_157,Kolkata,2021-06-06
158,Customer_158,Bangalore,2021-06-07
159,Customer_159,Kolkata,2021-06-08
160,Customer_160,Mumbai,2021-06-09
161,Customer_161,Mumbai,2021-06-10
162,Customer_162,Pune,2021-06-11
163,Customer_163,Mumbai,2021-06-12
164,Customer_164,Pune,2021-06-13
165,Customer_165,Kolkata,2021-06-14
166,Customer_166,Pune,2021-06-15
167,Customer_167,Bangalore,2021-06-16
168,Customer_168,Kolkata,2021-06-17
169,Customer_169,Mumbai,2021-06-18
170,Customer_170,Chennai,2021-06-19
171,Customer_171,Mumbai,2021-06-20
172,Customer_172,Hyderabad,2021-06-21
173,Customer_173,Pune,2021-06-22
174,Customer_174,Mumbai,2021-06-23
175,Customer_175,Hyderabad,2021-06-24
176,Customer_176,Bangalore,2021-06-25
177,Customer_177,Kolkata,2021-06-26
178,Customer_178,Pune,2021-06-27
179,Customer_179,Bangalore,2021-06-28
180,Customer_180,Kolkata,2021-06-29
181,Customer_181,Hyderabad,2021-06-30
182,Customer_182,Mumbai,2021-07-01
183,Customer_183,Mumbai,2021-07-02
184,Customer_184,Mumbai,2021-07-03
